anarcho_liberal_rebels_title;Anarcho-Liberal;Anarcho-libéraux;Anarcho-Liberal;;Anarcoliberal;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anarcho_liberal_rebels_name;$COUNTRY$ Anarcho-Liberals;$COUNTRY$ - Anarcho-libéraux;$COUNTRY$e Anarcho-Liberale;;Anarcoliberales de $COUNTRY$;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anarcho_liberal_rebels_desc;The Citizen Guard are militant liberals who have risen up in rebellion against the, real or perceived, oppressive practices of the government and the state apparatus, seeking to protect their personal liberty whatever the cost. Fighting against the tyrannical state, these revolutionaries consider themselves freedom-fighters in the true sense of the word.;La Garde Civile est composée de militants libéraux qui sont entrés en rébellion contre les, réelles ou perçues, pratiques oppressives du gouvernement et contre l'appareil d'Etat, cherchant à préserver leur liberté individuelle quel qu'en soit le coût. Combattant contre l'Etat tyrannique, ces révolutionnaires se considèrent comme des combattants de la liberté, au sens propre du terme.;Die Bürgerwache sind militante Liberale, die sich in offener Rebellion gegen die - echten oder angenommenen - unterdrückenden Praktiken der Regierung und des Staatsapparats befinden und danach streben, ihre persönliche Freiheit um jeden Preis zu verteidigen. Diese Revolutionäre sehen sich im Kampf gegen den Tyrannen als Freiheitskämpfer im eigentlichen Sinne.;;Los Guardias Urbanos son liberales militantes que se han alzado en armas contra las prácticas opresivas (reales o imaginarias) del gobierno y el aparato estatal, con el fin de defender su libertad individual a toda costa. Estos revolucionarios consideran que su lucha contra la tiranía del estado los convierte en paladines de la libertad en el auténtico sentido de la palabra.;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,
carlist_rebels_name;Carlist Rebels;Rebelles carlistes;Karlistische Rebellen;;Rebeldes Carlistas;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
carlist_rebels_desc;The Carlists are a traditionalist and legitimist movement in Spain. Feeling threatened both politically and economically by the ideology and tenants of liberalism, and feeling special hatred for the anti-clerical progresistas, who are clearly masonic puppets, with their hatred of church and tradition. They feel that true security can only come about through strong rule by the true heir of Infante Don Carlos.;Les carlistes forment un mouvement traditionaliste et légitimiste en Espagne. Ils se sentent menacés, politiquement et économiquement, par l'idéologie libéraliste et éprouvent une grande haine à l'égard des progressistes anticléricaux qui sont clairement pour eux, des marionnettes maçonniques qui haïssent l'Église et la tradition. Ils estiment que seul le véritable héritier de l'infant Don Carlos peut assurer la sécurité du pays.;Die Karlisten sind eine traditionalistische und monarchistische Bewegung. Sie fühlen sich politisch wie wirtschaftlich von der liberalen Ideologie bedroht und empfinden besonderen Hass für die anti-klerikalen Progresistas, eindeutige Marionetten der Freimaurer, und deren Verachtung von Kirche und Traditionen. Sie sind überzeugt, dass wahrhafte Sicherheit nur durch eine strenge Herrschaft durch den wahren Erben von Infante Don Carlos erlangt werden kann.;;Los Carlistas son un movimiento tradicional y legitimista de España. Se sienten amenazados tanto a nivel político como económico por la ideología y seguidores del liberalismo y profesan un odio especial por los progresistas anticlericales, a los que consideran marionetas de la masonería, con su odio a la iglesia y las tradiciones. Opinan que la auténtica seguridad solo puede provenir de un fuerte gobierno, a través del legítimo heredero del Infante Don Carlos.;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,
carlist_rebels_army;Carlist Requetés;Requetés carlistes;Karlistische Requetés;;Requetés Carlistas;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
catholic_rebels_title;Catholic Rebels;;;;;;x;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
catholic_rebels_name;Catholic Rebels;;;;;;x;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
catholic_rebels_desc;Catholic rebels are Catholics who, feeling oppressed by the Protestant majority, have risen up to protect their religion.;;;;;;x;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
catholic_rebels_army;$COUNTRY_ADJ$ Catholic Rebels;;;;;;x;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
communist_rebels_title;Communist;Communistes;Kommunist;;Comunista;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
communist_rebels_name;$COUNTRY$ Communists;$COUNTRY$ - Communistes;$COUNTRY$e Kommunisten;;Comunistas de $COUNTRY$;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
communist_rebels_desc;The Red Guards are communists who have risen in open rebellion against the government, and, more importantly, against all of what they consider to be the reactionary trappings of the bourgeois state, and even society. In opposition to the institutions of religion, tradition, private ownership and family, these revolutionaries seek instead to establish a 'Dictatorship of The Proletariat', the first step on the long," corpse-strewn way to the promised classless utopia of Communism.;""Les Gardes Rouges sont des communistes qui sont entrés en rebellion ouverte contre le gouvernement",et, plus important encore, contre tout ce qu'ils considèrent être des attributs réactionnaires de l'Etat bourgeois, jusqu'à être contre la société. En opposition aux institutions religieuses, à la tradition, à la propriété privée et à la famille," ces révolutionnaires cherchent à établir une """"dictature du prolétariat"""""," premier pas sur le long chemin jonché de corps menant vers l'utopie sans classes du communisme."";Die Roten Garden sind Kommunisten", die in offener Rebellion gegen die Regierung angehen und, noch wichtiger, gegen alles, das sie als reaktionäres Machwerk des bourgeoisen Staats und selbst der Gesellschaft ansehen. In Opposition gegen die Institutionen der Religionen, Traditionen, privaten Eigentums und Familie streben diese Revolutionäre statt dessen eine 'Diktatur des Proletariats' an, den ersten Schritt auf dem langen, leichengepflasterten Weg zur verheißenen Utopie des Kommunismus.;;Los Guardias Rojos son comunistas que se han alzado en rebelión abierta contra el gobierno y, lo que es más importante, contra todo aquello que consideran los cimientos reaccionarios del estado burgués, incluida la sociedad misma. Frente a las instituciones de la religión, la tradición, la propiedad privada y la familia, estos revolucionarios aspiran a establecer una 'Dictadura del proletariado', primer paso del camino largo y sembrado de cadáveres que conduce a la utopía sin clases del Comunismo.;;;;;;;;;x;;;;
communist_rebels_army;$COUNTRY_ADJ$ Red Guards;Gardes rouges $COUNTRY_ADJ$;$COUNTRY_ADJ$e Rote Garden;;Guardias rojos de $COUNTRY$;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
disgruntled_rabble_title;Disgruntled Rabble;Populace en colère;Aufstand gegen die Besatzer;;Chusma descontenta;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
disgruntled_rabble_name;Disgruntled Rabble;Populace en colère;Aufstand gegen die Besatzer;;Chusma descontenta;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
disgruntled_rabble_desc;These are dissatisfied citizens that have formed a big mob focused merely on looting and pillaging.;Le pillage est le principal objectif de cette foule de citoyens mécontents.;Widerstandskämpfer in dieser Provinz haben sich organisiert und die Kontrolle an sich gerissen.;;Se trata de ciudadanos insatisfechos que han formado una gran chusma cuyo único objetivo es el saqueo y el pillaje.;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
disgruntled_rabble_army;$COUNTRY$ Revolters;$COUNTRY$ - Révoltés;$COUNTRY$e Revoluzzer;;Rebeldes de $COUNTRY$;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
english_parliarebels_title;English Parliamentarians;;;;;;x;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
english_parliarebels_name;English Parliamentarians;;;;;;x;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
english_parliarebels_desc;These rebels want to assert the power of the English parliament over the King.;;;;;;x;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
english_parliarebels_army;English Parliamentarians;;;;;;x;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fascist_rebels_title;Fascist;Fascistes;Faschist;;Fascista;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fascist_rebels_name;$COUNTRY$ Fascist;$COUNTRY$ - Fascistes;$COUNTRY$e Faschisten;;$COUNTRY$ fascista;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fascist_rebels_desc;The Freikorps are revolutionaries driven by the radical new ideology of fascism. Labouring under the dogmas of violence and mass action, these battle trained revolutionaries will stop at nothing to overthrow old monarchies and young democracies alike, and replace them all with the absolutes of the Leviathan fascist state.;Les Corps francs sont des révolutionnaires dirigés par la nouvelle idéologie radicale du fascisme. Sous les dogmes de la violence et des actions de masse, ces révolutionnaires formés pour la bataille sont prêt à tout pour renverser de vieilles monarchies et de jeunes démocraties pour les remplacer par un Etat fasciste.;Das Freikorps sind Revolutionäre, die von der radikalen neuen Ideologie des Faschismus angetrieben werden. Unter den Dogmen der Gewalt und der Massenaktionen machen diese schlachterprobten Revolutionäre vor nichts Halt, um alte Monarchien und junge Demokratien gleichsam zu stürzen und sie alle mit einem absolutistischen faschistischen Staat zu ersetzen.;;Los Freikorps son revolucionarios impulsados por la nueva ideología del fascismo. Estos curtidos revolucionarios, que trabajan bajo los dogmas de la violencia y la acción en masa, no se detendrán ante nada para derribar tanto las viejas monarquías como las nuevas democracias y reemplazarlas con los conceptos absolutos del Leviatán fascista.;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,
fascist_rebels_army;$COUNTRY_ADJ$ Freikorps;Corps francs $COUNTRY_ADJ$;$COUNTRY_ADJ$es Freikorps;;Freikorps de $COUNTRY$;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
indian_nationalists_name;Indian Nationalists;;;;;;x;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
indian_nationalists_desc;Indian Nationalists have for goal the liberation and union of all of India.;;;;;;x;;;;;;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
indian_sepoys_title;Sepoy Rebels;Rebelles Cipayes;Sepoy-Rebellen;;Rebeldes cipayos;;;;;;;;;x;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
indian_sepoys_name;Indian Sepoys;Cipayes indiens;Sepoyaufstand;;Cipayos indios;;;;;;;;;x;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
indian_sepoys_desc;A Sepoy, from the Persian 'Siphai', meaning soldier, was a term generally applied to indian soldiers in the service of a European Power. In 1857 a number of Sepoys employed by the British East India Company rose in rebellion against British rule in what has been called both 'The Sepoy Rebellion' and 'India's First War of Independence'. Rebelling Sepoys fight for Indian Freedom from colonial rule.;Un cipaye," du perse ""Siphai"" qui signifie ""soldat""", désignait généralement un soldat indien au service d'une puissance européenne. En 1857," plusieurs Cipayes employés par la Compagnie anglaise des Indes orientales se rebellèrent contre l'autorité britannique au cours de ce qu'on a appelé la ""Révolte des Cipayes"" et la ""Première guerre d'indépendance de l'Inde"". Les Cipayes rebelles luttent pour libérer l'Inde du joug colonial.;Sepoy", abgeleitet vom persischen Wort 'Siphai' für Soldat, war ein Ausdruck, der allgemein für indische Soldaten in den Diensten einer europäischen Macht benutzt wurde. Im Jahr 1857 rebellierten Sepoys im Sold der British East India Company gegen die britische Herrschaft. Dies wurde mit 'Sepoyaufstand' und 'Erster indischer Unabhängigkeitskrieg' bezeichnet. Die rebellierenden Sepoys kämpften für die Befreiung Indiens von der Kolonialherrschaft.;;Cipayo, del persa 'Siphai', que significa 'soldado', era un término generalmente aplicado a los soldados indios al servicio de una potencia europea. En 1857, cierto número de cipayos empelados por Compañía Británica de las Indias Orientales se rebeló contra el gobierno británico en lo que se conoce tanto por el nombre de 'La rebelión cipaya' como por el de 'Primera Guerra de Independencia India'. Los cipayos rebeldes luchan por liberar a la India del gobierno colonial.;;;;;;;;;x;;,,,,,,,,,,,,,,,,,,,
indian_sepoys_army;Sepoy Rebellion;Révolte des Cipayes;Sepoyaufstand;;Rebelión cipaya;;;;;;;;;x;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
liberal_rebels_title;Jacobin Rebels;Rebelles Jacobins;Jakobinische Rebellen;;Rebeldes jacobinos;;;;;;;;;x;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
liberal_rebels_name;Jacobin Rebels;Rebelles Jacobins;Jakobinische Rebellen;;Rebeldes jacobinos;;;;;;;;;x;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
liberal_rebels_desc;Liberal Jacobin Rebels strive for the inclusion of broader stratas of the population in the government of the nation. In an absolute monarchy they will rise to impose a constitutional monarchy, whereas they in all other cases seek to establish a democracy.;Les rebelles Jacobins libéraux luttent pour inclure des classes plus larges de la population dans le gouvernement de la nation. En présence d'une monarchie absolue, ils se dresseront pour imposer une monarchie constitutionnelle, s'ils ne cherchent pas à établir une démocratie.;Liberale jakobinische Rebellen streben danach, größere Teile unserer Bevölkerung in die Regierung unseres Landes zu integrieren. In einer absoluten Monarchie werden sie sich zur Erzwingung einer konstitutionellen Monarchie erheben. In anderen Situationen werden sie sich für die Errichtung einer Demokratie einsetzen.;;Los rebeldes jacobinos liberales pugnan por la inclusión de estratos más amplios de la población en el gobierno de la nación. En una monarquía absoluta, se alzarán para imponer una monarquía constitucional, mientras que en cualquier otro caso buscarán establecer una democracia.;;;;;;;;;x;;,,,,,,,,,,,,,,,,,,,,,,,,,,
liberal_rebels_army;Republican Guard;Garde républicaine;Republikanische Wache;;Guardia republicana;;;;;;;;;x;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nationalist_rebels_title;Nationalist;Nationalistes;Nationalist;;Nacionalistas;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nationalist_rebels_name;$INDEP$ Nationalists;$INDEP$ - Nationalistes;$INDEP$-Nationalisten;;Nacionalistas de $INDEP$;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nationalist_rebels_desc;Nationalist rebels seek freedom for their people. They are well led and equipped, and they will focus on achieving independence for their nation.;Les rebelles nationalistes veulent la liberté pour leur peuple. Bien menés et bien équipés, ils vont tout mettre en œuvre pour obtenir l'indépendance de leur nation.;Nationalistische Rebellen kämpfen für die Freiheit ihres Volkes. Gut diszipliniert und ausgerüstet konzentrieren sich auf die Erlangung der Unabhängigkeit für ihr Land.;;Los rebeldes nacionalistas buscan la libertad de su pueblo. Están bien dirigidos y equipados, y se afanarán en lograr la independencia de su nación.;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nationalist_rebels_army;$INDEP$ Nationalists;$INDEP$ - Nationalistes;$INDEP$-Nationalisten;;Nacionalistas de $INDEP$;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pan_nationalist_rebels_title;Pan-Nationalist;Pan-nationalistes;Pan-Nationalisten;;Pan-nacionalistas;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pan_nationalist_rebels_name;$UNION_ADJ$ Pan-Nationalists;$UNION_ADJ$ - Pan-nationalistes;$INDEP$e Nationalisten;;Pan-nacionalistas ($UNION$);;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pan_nationalist_rebels_desc;Pan-nationalist rebels seek to unify, in a free and independent nation-state, with their perceived cultural kin. Driven by the ideals of the romantic nationalist movement, their sense of belonging to the land for which they fight makes them determined and tenacious threats to peace and order.;Les rebelles Pan-nationalistes cherchent l'unification, dans un Etat-nation libre et indépendant, de ce qu'ils percoivent comme étant leur famille culturelle. Gouvernés par les idéaux du mouvement nationaliste romantique, leur sentiment d'appartenance à la terre pour laquelle ils se battent font d'eux des ennemis tenaces et déterminés du maintient de l'ordre et de la paix.;Pan-nationalistsche Rebellen wollen sich in einer freien und unabhängigen Nation mit denen zusammenschließen, die sie als kulturelle Verwandte ansehen. Sie werden von den Idealen der romantischen Nationalistenbewegung getrieben, und ihr Zugehörigkeitsinn für das Land, für welches sie kämpfen, macht sie zu entschlossenen und zähen Bedrohungen von Frieden und Ordnung.;;Los rebeldes pan-nacionalistas aspiran a unificarse, en un estado-nación libre e independiente, con aquellos a los que consideran sus hermanos culturales. Impulsados por los ideales del movimiento nacionalista, su sensación de pertenencia a la tierra por la que luchan los convierte en graves amenazas para la ley y el orden.;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,
pan_nationalist_rebels_army;Young $UNION$ Brigades;$UNION$ - Jeunes régiments;$INDEP$e Nationalisten;;Brigadas juveniles ($UNION$);;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
partisans_title;Partisans;Partisans;Partisanen;;Partisanos;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
partisans_name;Partisans;Partisans;Partisanen;;Partisanos;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
partisans_desc;Partisans are fighting against enemy occupiers, and they dream expelling their enemy from the country.;Les partisans se battent contre l'occupant et rêvent de chasser leur ennemi du pays.;Partisanen kämpfen gegen feindliche Besatzungstruppen und träumen davon, den Feind aus ihrem Land zu vertreiben.;;Los partisanos luchan contra el enemigo ocupante y albergan el sueño de expulsarlo de su país.;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
partisans_army;$CULTURE$ Partisans;$CULTURE$ - Partisans;$CULTURE$e Partisanen;;Partisanos de $CULTURE$;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
patriot_rebels_title;Patriot;Patriotes;Patriot;;Patriotas;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
patriot_rebels_name;$CULTURE$ Patriots;$CULTURE$ - Patriotes;$CULTURE$e Patrioten;;Patriotas de $CULTURE$;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
patriot_rebels_desc;Patriot rebels dream of unification with their cultural kin under a free banner. Beware, for provinces taken by them may defect.;Les rebelles patriotes rêvent d'unifier leur famille culturelle sous une bannière libre. Prenez garde, les provinces qu'ils contrôlent peuvent faire défection.;Patriotische Rebellen träumen davon, mit ihren Gleichgesinnten einen eigenen Staat zu gründen. Seien Sie auf der Hut, denn von diesen Rebellen übernommene Provinzen könnten sich abspalten.;;Los rebeldes patriotas sueñan con la unificación de su ámbito cultural bajo una bandera soberana. Cuidado, pues las provincias que caigan en sus manos pueden desertar.;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,
patriot_rebels_army;$CULTURE$ Patriots;$CULTURE$ - Patriotes;$CULTURE$e Patrioten;;Patriotas de $CULTURE$;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protestant_rebels_title;Protestant Rebels;;;;;;x;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protestant_rebels_name;Protestant Rebels;;;;;;x;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protestant_rebels_desc;Protestant rebels are Protestants who, feeling oppressed by the Catholic majority, have risen up to protect their religion.;;;;;;x;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protestant_rebels_army;$COUNTRY_ADJ$ Protestant Rebels;;;;;;x;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
reactionary_rebels_title;Reactionary;Réactionnaires;Reaktionär;;Reaccionaria;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
reactionary_rebels_name;$COUNTRY$ Reactionaries;$COUNTRY$ - Réactionnaires;$COUNTRY$e Reaktionäre;;Reaccionarios de $COUNTRY$;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
reactionary_rebels_desc;Reactionary rebels hanker for a return to the good old days. Whether they are outright monarchists, or simply opposed to what they perceive as the ideologies of modernity, you can always find these counter-revolutionaries on the forefront in the battle against Socialism and Liberalism.;Les rebelles réactionnaires aspirent au retour du bon vieux temps. Qu'ils soient partisans de la monarchie absolue, ou simplement contre ce qu'ils jugent être des idéologies modernes, vous trouverez toujours ces anti-révolutionnaires aux avant-postes de la bataille contre le socialisme et le libéralisme.;Reaktionäre Rebellen lechzen nach einer Rückkehr zur guten, alten Zeit. Ob sie nun wahre Monarchisten sind oder einfach nur gegen alles, was sie als moderne Ideologien ansehen, man kann diese Konterrevolutionäre immer in vorderster Front im Kampf gegen Sozialismus und Liberalismus finden;;Los rebeldes reaccionarios aspiran a volver a tiempos mejores. Monárquicos declarados o simplemente contrarios a lo que perciben como las ideologías de la modernidad, estos contrarrevolucionarios nutren siempre las primeras filas de la batalla contra el socialismo y el liberalismo.;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,
reactionary_rebels_army;$COUNTRY_ADJ$ White Army;Armée blanche $COUNTRY_ADJ$;$COUNTRY_ADJ$e Weiße Armee;;Ejército Blanco de $COUNTRY$;;;;;;;;;x;;;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
red_shirts_title;Camiciee Rosse;Camicie rosse;Camicie Rosse;;Camisas rojas;;;;;;;;;x;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
red_shirts_name;Garibaldi's Redshirts;Chemises rouges de Garibaldi;Garibaldis Rothemden;;Los Camisas rojas de Garibaldi;;;;;;;;;x;;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
