hungarian;Hungarian;Hongrois;Ungarisch;;Húngara;;;;;;;;;x;;;;
hungarian_culture_group;Hungarian;Hongrois;Ungarisch;;Húngara;;;;;;;;;x;;
iberian;Iberian;Ibérique;Iberisch;;Ibérica;;;;;;;;;x;;;;
ibibio;Ibibio;Ibibio;Ibibiotisch;;Ibibio;;;;;;;;;x;;;;
ibo;Ibo;Ibo;Ibotisch;;Ibo;;;;;;;;;x;;;;
icelandic;Icelandic;Islandais;Isländisch;;Islandesa;;;;;;;;;x;;;;
inuit;Inuit;Inuit;Inuitisch;;Inuit;;;;;;;;;x;;;;
iranian_turanian;Iranian Turanian;Irano-turanien;Irano-Turanisch;;Irano-turaniana;;;;;;;;;x;;;;
irish;Irish;Irlandais;Irisch;;Irlandesa;;;;;;;;;x;;;;
italian;Italian;Italien;Italienisch;;Italiana;;;;;;;;;x;;;;
japanese;Japanese;Japonais;Japanisch;;Japonesa;;;;;;;;;x;;;;
javan;Javan;Javanais;Javanisch;;Javanesa;;;;;;;;;x;;;;
kachin;Kachin;Kachin;Kachinisch;;Kachin;;;;;;;;;x;;;;
kanauji;Kanauji;Kanauji;Kanaujisch;;Kanauji;;;;;;;;;x;;;;
kannada;Kannada;Kannara;Kannakisch;;Canara;;;;;;;;;x;;;;
kanuri;Kanuri;Kanuri;Kanurisch;;Kanuri;;;;;;;;;x;;;;
karen;Karen;Karen;Karenisch;;Karen;;;;;;;;;x;;;;
kashmiri;Kashmiri;Kashmiri;Kaschmirisch;;Kashmirí;;;;;;;;;x;;;;
kazak;Kazakh;Kazak;Kasachisch;;Kazaca;;;;;;;;;x;;;;
khmer;Khmer;Khmer;Khmerisch;;Jemer;;;;;;;;;x;;;;
khoisan;Khoisan;Khoïsan;Khoisanisch;;Khoisán;;;;;;;;;x;;;;
kikuyu;Kikuyu;Kikuyu;Kikuyuisch;;Kikuyu;;;;;;;;;x;;;;
kirgiz;Kyrgyz;Kirghize;Kirgisisch;;Kirguiza;;;;;;;;;x;;;;
korean;Korean;Coréen;Koreanisch;;Coreana;;;;;;;;;x;;;;
kru;Kru;Kru;Kruisch;;Kru;;;;;;;;;x;;;;
kurdish;Kurdish;Kurde;Kurdisch;;Curda;;;;;;;;;x;;;;
lao;Lao;Lao;Laotisch;;Lao;;;;;;;;;x;;;;
latin_american_cultures;Latin American Cultures;Cultures latino-américaines;Lateinamerikanisch;;Culturas latinoamericanas;;;;;;;;;x;;;;
latvian;Latvian;Letton;Lettisch;;Letona;;;;;;;;;x;;;;
levantine;Levantine;Levantin;Levantinisch;;Levantina;;;;;;;;;x;;;;
lithuanian;Lithuanian;Lituanien;Litauisch;;Lituana;;;;;;;;;x;;;;
lomwe;Lomwe;Lomué;Lomwenisch;;Lomwe;;;;;;;;;x;;;;
luba;Luba;Luba;Lubaisch;;Luba;;;;;;;;;x;;;;
lunda;Lunda;Lunda;Lundaisch;;Lunda;;;;;;;;;x;;;;
luo;Luo;Luo;Luotisch;;Luo;;;;;;;;;x;;;;
maasai;Maasai;Maasaï;Massaisch;;Maasai;;;;;;;;;x;;;;
macedonian;Macedonian;;;;;;x;;
maghrebi;Maghrebi;Maghrébin;Maghrebinisch;;Magrebí;;;;;;;;;x;;;;
makua;Makua;Macua;Makuanisch;;Makua;;;;;;;;;x;;;;
malagasy;Malagasy;Malgache;Malagasisch;;Malagasy;;;;;;;;;x;;;;
malay;Malay;Malais;Malaiisch;;Malaya;;;;;;;;;x;;;;
malayalam;Malayalam;Malayalam;Malayalamisch;;Malayalam;;;;;;;;;x;;;;
maltese;Maltese;Maltais;Maltesisch;;Maltesa;;;;;;;;;x;;;;
manchu;Manchu;Mandchou;Mandschurisch;;Manchú;;;;;;;;;x;;;;
mande;Mande;Mandé;Mandelisch;;Mandé;;;;;;;;;x;;;;
manipuri;Manipuri;Meitei;Manipurisch;;Manipurí;;;;;;;;;x;;;;
maori;Maori;Maori;Maorisch;;Maorí;;;;;;;;;x;;;;
marathi;Marathi;Marathi;Marathisch;;Marathi;;;;;;;;;x;;;;
mashriqi;Mashriqi;Machrékien;Mashriqisch;;Mashriqí;;;;;;;;;x;;;;
maures;Maures;Maure;Maurisch;;Maure;;;;;;;;;x;;;;
mayan;Mayan;Maya;Mayaisch;;Maya;;;;;;;;;x;;;;
melanesian;Melanesian;Mélanésien;Melanesisch;;Melanesiana;;;;;;;;;x;;;;
metis;Metis;Métis;Metisisch;;India mestiza;;;;;;;;;x;;;;
mexican;Mexican;Mexicain;Mexikanisch;;Mexicana;;;;;;;;;x;;;;
miao;Miao;Miao;Miaotisch;;Miao;;;;;;;;;x;;;;
micronesian;Micronesian;Micronésien;Micronesisch;;Micronesiana;;;;;;;;;x;;;;
min;Min;Min;Minisch;;Min;;;;;;;;;x;;;;
misri;Misri;Misri;Misrinisch;;Misrí;;;;;;;;;x;;;;
moluccan;Moluccan;Moluquais;Molukkisch;;Moluquesa;;;;;;;;;x;;;;
mongo;Mongo;Mongo;Mongoisch;;Mongo;;;;;;;;;x;;;;
mongol;Mongol;Mongol;Mongolisch;;Mongol;;;;;;;;;x;;;;
mossi;Mossi;Mossi;Mossisch;;Mossi;;;;;;;;;x;;;;
nahua;Nahua;Nahua;Nahuasch;;Nahua;;;;;;;;;x;;;;
nanfaren;Nanfaren;Nanfaren;Nanfarenisch;;Nanfaren;;;;;;;;;x;;;;
native_american;Native American;Amérindien;Uramerikanisch;;Nativo-americana;;;;;;;;;x;;;;
native_american_minor;Native American Minor;Petites tribus amérindiennes;Uramerikanisch;;Nativo-americana menor;;;;;;;;;x;;;;
navajo;Navajo;Navajo;Navajonisch;;Navajo;;;;;;;;;x;;;;
neo_european_cultures;Neo European Cultures;Cultures néo-européennes;Neoeuropäisch;;Culturas neoeuropeas;;;;;;;;;x;;;;
nepali;Nepali;Népalais;Nepalesisch;;Nepalí;;;;;;;;;x;;;;
nguni;Nguni;Nguni;Ngunisch;;Nguni;;;;;;;;;x;;;;
north_andean;North Andean;Nord-Andin;Nordandisch;;Norandina;;;;;;;;;x;;;;
north_caucasian;North Caucasian;Nord-caucasien;Nordkaukasisch;;Caucasiana del norte;;;;;;;;;x;;;;
north_german;North German;Allemand du nord;Norddeutsch;;Alemana del norte;;;;;;;;;x;;;;
north_italian;North Italian;Italien du nord;Norditalienisch;;Italiana del norte;;;;;;;;;x;;;;
norwegian;Norwegian;Norvégien;Norwegisch;;Noruega;;;;;;;;;x;;;;
nuba;Nuba;Nuba;Nubaisch;;Nuba;;;;;;;;;x;;;;
nuer;Nuer;Nuer;Nuerisch;;Nuer;;;;;;;;;x;;;;
oceanic;Oceanic;Océanique;Ozeanisch;;Oceánica;;;;;;;;;x;;;;
oriya;Oriya;Oriya;Oriyanisch;;Oriya;;;;;;;;;x;;;;
oromo;Oromo;Oromo;Oromotisch;;Oromo;;;;;;;;;x;;;;
ovimbundu;Ovimbundu;Ovimbundu;Ovimbundisch;;Ovimbundu;;;;;;;;;x;;;;
panjabi;Panjabi;Penjabi;Pundschabisch;;Panjabí;;;;;;;;;x;;;;
pan_romanian;Romanian;Roumain;Rumänisch;;de Rumanía;;;;;;;;;x
pan_swiss;Swiss;Suisse;Schweizerisch;;Suiza;;;;;;;;;x;;;;
pashtun;Pashtun;Pachtoune;Paschtunisch;;Pashtuna;;;;;;;;;x;;;;
patagonian;Patagonian;Patagonien;Patagonisch;;Patagónica;;;;;;;;;x;;;;
persian;Persian;Perse;Persisch;;Persa;;;;;;;;;x;;;;
platinean;Platinean;Platinien;Platineisch;;Platense;;;;;;;;;x;;;;
polish;Polish;Polonais;Polnisch;;Polaca;;;;;;;;;x;;;;
polish_culture_group;Polish;Polonais;Polnisch;;Polaca;;;;;;;;;x;;
polynesian;Polynesian;Polynésien;Polynesisch;;Polinesia;;;;;;;;;x;;;;
portuguese;Portuguese;Portugais;Portugiesisch;;Portugesa;;;;;;;;;x;;;;
pueblo;Pueblo;Pueblo;Pueblotisch;;Pueblo;;;;;;;;;x;;;;
quechua;Quechua;Quechua;Quechuanisch;;Quechua;;;;;;;;;x;;;;
rajput;Rajput;Rajput;Rajputisch;;Rajputa;;;;;;;;;x;;;;
romanian;Romanian;Roumain;Rumänisch;;Rumana;;;;;;;;;x;;;;
ruanda;Ruanda;Rwandais;Ruandanisch;;Ruandesa;;;;;;;;;x;;;;
rundi;Rundi;Rundi;Rundisch;;Rundi;;;;;;;;;x;;;;
russian;Russian;Russe;Russisch;;Rusa;;;;;;;;;x;;;;
sami;Sami;Sami;Sami;;Sami;;;;;;;;;x
sara;Sara;Sara;Saraisch;;Sara;;;;;;;;;x;;;;
scandinavian;Scandinavian;Scandinave;Skandinawisch;;Escandinava;;;;;;;;;x;;;;
scottish;Scottish;;;;;;x;;
sena;Sena;Sena;Senaisch;;Sena;;;;;;;;;x;;;;
senufo;Senufo;Sénoufo;Senufotisch;;Senufo;;;;;;;;;x;;;;
sephardic;Sephardim;Séfarade;Sephardisch;;Sefardí;;;;;;;;;x;;;;
serb;Serbian;Serbe;Serbisch;;Serbia;;;;;;;;;x;;;;
shan;Shan;Shan;Shanisch;;Shan;;;;;;;;;x;;;;
shona;Shona;Shona;Shonaisch;;Shona;;;;;;;;;x;;;;
siberian;Siberian;Sibérien;Sibirisch;;Siberiana;;;;;;;;;x;;;;
sidama;Sidama;Sidama;Sidamaisch;;Sidama;;;;;;;;;x;;;;
sindi;Sindi;Sindi;Sindisch;;Sindhi;;;;;;;;;x;;;;
sinhala;Sinhala;Cingalais;Sinhalesisch;;Sinhala;;;;;;;;;x;;;;
slovak;Slovak;Slovaque;Slowakisch;;Eslovaca;;;;;;;;;x;;;;
slovene;Slovene;Slovène;Slowenisch;;Eslovena;;;;;;;;;x;;;;
somali;Somali;Somali;Somalisch;;Somalí;;;;;;;;;x;;;;
songhai;Songhai;Songhaï;Songhaiisch;;Songay;;;;;;;;;x;;;;
sotho;Sotho;Sotho;Sothoisch;;Sotho;;;;;;;;;x;;;;
south_andean;South Andean;Sud-Andin;Südandisch;;Sudandina;;;;;;;;;x;;;;
south_asian;South Asian;Sud-asiatique;Südasiatisch;;Sudasiática;;;;;;;;;x;;;;
southeast_asian;Southeast Asian;Sud-est asiatique;Südostasiatisch;;Del sudeste asiático;;;;;;;;;x;;;;
southern_african;Southern African;Sud-africain;Südafrikanisch;;Sudafricana;;;;;;;;;x;;;;
south_german;South German;Allemand du sud;Süddeutsch;;Alemana del sur;;;;;;;;;x;;;;
south_italian;South Italian;Italien du sud;Süditalienisch;;Italiana del sur;;;;;;;;;x;;;;
south_slavic;South Slavic;Slave du sud;Südslawisch;;Eslava del sur;;;;;;;;;x;;;;
spanish;Spanish;Espagnol;Spanisch;;Española;;;;;;;;;x;;;;
sudanese;Sudanese;Soudanais;Sudanesisch;;Sudanesa;;;;;;;;;x;;;;
sukuma;Sukuma;Sukuma;Sukumisch;;Sukuma;;;;;;;;;x;;;;
swahili;Swahili;Swahili;Swahilisch;;Suajili;;;;;;;;;x;;;;
swedish;Swedish;Suédois;Schwedisch;;Sueca;;;;;;;;;x;;;;
swiss;Swiss;Suisse;Schweizerisch;;Suiza;;;;;;;;;x;;;;
tajik;Tajik;Tadjik;Tadschikisch;;Tajika;;;;;;;;;x;;;;
tamil;Tamil;Tamoul;Tamilisch;;Tamil;;;;;;;;;x;;;;
tarascan;Tarascan;Tarasque;Tarascanisch;;Tarascana;;;;;;;;;x;;;;
tatar;Tatar;Tatar;Tatarisch;;Tatar;;;;;;;;;x;;;;
teda;Teda;Teda;Tedaisch;;Teda;;;;;;;;;x;;;;
telegu;Telegu;Telegu;Teleguisch;;Telugu;;;;;;;;;x;;;;
texan;Texan;Texan;Texanisch;;Texana;;;;;;;;;x;;;;
thai;Thai;Thaï;Thailändisch;;Tailandesa;;;;;;;;;x;;;;
tibetan;Tibetan;Tibétain;Tibetisch;;Tibetana;;;;;;;;;x;;;;
tigray;Tigray;Tigré;Tigrayisch;;Tigré;;;;;;;;;x;;;;
tiv;Tiv;Tiv;Tivisch;;Tiv;;;;;;;;;x;;;;
tonga;Tonga;Tonga;Tongasisch;;Tonga;;;;;;;;;x;;;;
tswana;Tswana;Tswana;Tswanaisch;;Tswana;;;;;;;;;x;;;;
tuareg;Tuareg;Touareg;Tuaregisch;;Tuareg;;;;;;;;;x;;;;
tupinamba;Tupinamba;Tupinamba;Tupinambaisch;;Tupinamba;;;;;;;;;x;;;;
turkish;Turkish;Turc;Türkisch;;Turca;;;;;;;;;x;;;;
turkmen;Turkmen;Turkmène;Turkmenisch;;Turkmena;;;;;;;;;x;;;;
turko_semitic;Turko Semitic;Turco-sémite;Turkosemitisch;;Turco-semítica;;;;;;;;;x;;;;
ugrian;Ugrian;Ougrien;Ugrisch;;Ugriana;;;;;;;;;x;;;;
uighur;Uighur;Ouïgour;Uighurisch;;Uighura;;;;;;;;;x;;;;
ukrainian;Ukrainian;Ukrainien;Ukrainisch;;Ucraniana;;;;;;;;;x;;;;
unyamwezi;Unyamwezi;Unyamwezi;Unyamwezisch;;Unyamwezi;;;;;;;;;x;;;;
uzbek;Uzbek;Ouzbek;Usbekisch;;Uzbeca;;;;;;;;;x;;;;
vietnamese;Vietnamese;Vietnamien;Vietnamesisch;;Vietnamita;;;;;;;;;x;;;;
wallonian;Wallonian;Wallon;Wallonisch;;Valona;;;;;;;;;x;;;;
welsh;Welsh;;;;;;x;;
west_african;West African;Ouest-africain;Westafrikanisch;;Africana occidental;;;;;;;;;x;;;;
western_slavic;Western Slavic Minor;;;;;;;;;;;;x
wolof;Wolof;Ouolof;Wolofisch;;Wolof;;;;;;;;;x;;;;
xhosa;Xhosa;xhosa;xhosanisch;;xhosa;;;;;;;;;x;;;;
yakut;Yakut;Yakoute;Jakutisch;;Yakuta;;;;;;;;;x;;;;
yankee;Yankee;Yankee;Yankee-Amerikanisch;;Yanqui;;;;;;;;;x;;;;
yao;Yao;Yao;Yaotisch;;Yao;;;;;;;;;x;;;;
yi;Yi;Yi;Yinisch;;Yi;;;;;;;;;x;;;;
yoruba;Yoruba;Yoruba;Yorubanisch;;Yoruba;;;;;;;;;x;;;;
yue;Yue;Yue;Yuenisch;;Yue;;;;;;;;;x;;;;
zapotec;Zapotec;Zapotec;Zapotekisch;;Zapoteca;;;;;;;;;x;;;;
zhuang;Zhuang;Zhuang;Zhuangisch;;Zuang;;;;;;;;;x;;;;
zulu;Zulu;Zoulou;Zulisch;;Zulú;;;;;;;;;x;;;;
